id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_category_vehicle_type,access.fleet.category.vehicle.type,model_fleet_category_vehicle_type,,1,1,1,1
access_fleet_category_vehicle_transmission,access.fleet.category.vehicle.transmission,model_fleet_category_vehicle_transmission,,1,1,1,1
access_fleet_category_vehicle_fuel,access.fleet.category.vehicle.fuel,model_fleet_category_vehicle_fuel,,1,1,1,1
access_rental_pricing,access.rental.pricing,model_rental_pricing,,1,1,1,1
access_insurance_type_manager,access.insurance.type.manager,model_insurance_type,fleet.fleet_group_manager,1,1,1,1
access_insurance_type_user,access.insurance.type.user,model_insurance_type,fleet.fleet_group_user,1,0,0,0
access_fleet_engine_history_type_user,access.fleet.engine.history.type.user,model_engine_history,fleet.fleet_group_user,1,0,0,0
access_fleet_engine_history_type_manager_user,access.fleet.engine.history.type.manager,model_engine_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_vin_history_type_user,access.fleet.vin.history.type.user,model_vin_history,fleet.fleet_group_user,1,0,0,0
access_fleet_vin_history_type_manager_user,access.fleet.vin.history.type.manager,model_vin_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_color_history_type_user,access.fleet.color.history.type.user,model_color_history,fleet.fleet_group_user,1,0,0,0
access_fleet_color_history_type_manager_user,access.fleet.color.history.type.manager,model_color_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_tire_history_type_user,access.fleet.tire.history.type.user,model_tire_history,fleet.fleet_group_user,1,0,0,0
access_fleet_tire_history_type_manager_user,access.fleet.tire.history.type.manager,model_tire_history,fleet.fleet_group_manager,1,1,1,0
access_fleet_battery_history_type_user,access.battery.tire.history.type.user,model_battery_history,fleet.fleet_group_user,1,0,0,0
access_fleet_battery_history_type_manager_user,access.battery.tire.history.type.manager,model_battery_history,fleet.fleet_group_manager,1,1,1,0
access_tenancy_rent_schedule_admin,tenancy.rent.schedule.admin,model_tenancy_rent_schedule,group_vehicle_manager,1,1,1,1
access_tenancy_rent_schedule_tenant,tenancy.rent.schedule.tenant,model_tenancy_rent_schedule,group_vehicle_user,1,0,0,0
access_rental_wizard_fleet_additional_charges_admin,tenancy.rental.wizard.fleet.additional.charges.admin,model_rental_wizard_fleet_additional_charges,group_vehicle_manager,1,1,1,1
access_rental_wizard_fleet_additional_charges_tenant,tenancy.rental.wizard.fleet.additional.charges.tenant,model_rental_wizard_fleet_additional_charges,group_vehicle_user,1,0,0,0
access_rental_wizard_extra_charges_admin,tenancy.rental.wizard.extra.charges.admin,model_rental_wizard_extra_charges,group_vehicle_manager,1,1,1,1
access_rental_wizard_extra_charges_tenant,tenancy.rental.wizard.extra.charges.tenant,model_rental_wizard_extra_charges,group_vehicle_user,1,0,0,0
access_fleet_additional_drivers_admin,fleet.additional.drivers.admin,model_fleet_additional_drivers,group_vehicle_manager,1,1,1,1
access_fleet_additional_drivers_tenant,fleet.additional.drivers.tenant,model_fleet_additional_drivers,group_vehicle_user,1,0,0,0
access_repair_type,access.repair.type.admin,model_repair_type,,1,1,1,1
access_service_repair_line,access.service.repair.line.admin,model_service_repair_line,group_vehicle_manager,1,1,1,1
access_service_repair_line_user,access.service.repair.line.user,model_service_repair_line,fleet.fleet_group_user,1,0,0,0
access_task_line,access.task.line.admin,model_task_line,group_vehicle_manager,1,1,1,1
access_task_line_user,access.task.line.user,model_task_line,fleet.fleet_group_user,1,0,0,0
access_fleet_team,access.fleet.team.admin,model_fleet_team,group_vehicle_manager,1,1,1,1
access_fleet_team_user,access.fleet.team.user,model_fleet_team,fleet.fleet_group_user,1,0,0,0
access_pending_repair_confirm_admin,pending.repair.confirm.admin,model_pending_repair_confirm,group_vehicle_manager,1,1,1,1
access_pending_repair_confirm_tenant,pending.repair.confirm.tenant,model_pending_repair_confirm,group_vehicle_user,1,0,0,0
fleet_vehicle_log_services_access_right_rental_user,fleet_vehicle_log_services_access_right_rental_user,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_user,1,1,1,0
fleet_vehicle_log_services_access_right_rental_assistant_user,fleet_vehicle_log_services_access_right_rental_assistant_user,fleet.model_fleet_vehicle_log_services,fleet_assistant,1,1,1,0
access_vehicle_category,access.vehicle.category,model_vehicle_category,,1,1,1,1
access_replace_vehicle_log,access.replace.vehicle.log,model_replace_vehicle_log,,1,1,1,1
access_next_increment_number,access.next.increment.number,model_next_increment_number,,1,1,1,1
access_buffer_hours,access.buffer.hours,model_buffer_hours,,1,1,1,1
